Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    EQUALS
    SEMICOLON

Grammar

Rule 0     S' -> program
DISPONIBILIDADE      : 11 76
DOMINGO              : 52
DOT                  : 
DOUBLE_EQUALS        : 86
DURACAO              : 24 61
DURATION             : 42
ELSE                 : 96
EM                   : 35 72
EQUALS               : 
FERIAS               : 13 78
FILTRO               : 30 67
FUNCIONARIO          : 27 64
FUNCIONARIOS         : 28 65
GREATER_EQUAL        : 91
GREATER_THAN         : 89
HORAS                : 26 63
HYPHEN               : 81
ID                   : 6 18 41
IF                   : 95 96
INDISPONIBILIDADE    : 12 77
LBRACKET             : 82
LESS_EQUAL           : 90
LESS_THAN            : 88
LPAREN               : 6 94 99
MANHA                : 53
MEDIA                : 44
MINUS                : 98
MOTIVO               : 23 60
NOITE                : 55
NOT_EQUALS           : 87
NUMBER               : 38
OR                   : 93
PARA                 : 32 69
PERIODO              : 29 66
PLUS                 : 97
PRIORIDADE           : 22 59
QUARTA               : 48
QUINTA               : 49
RBRACKET             : 82
RPAREN               : 6 94 99
SABADO               : 51
SEGUNDA              : 46
SEMICOLON            : 
SERVICO              : 19 56
SEXTA                : 50
STRING               : 37
TARDE                : 54
TERCA                : 47
TIME                 : 40
TIPO                 : 36 73
TURNO                : 31 68
error                : 

Nonterminals, with rules where they appear

command              : 5 7 8
expression           : 85 92 92 93 93 94 95 96
function_body        : 6 8
function_def         : 4
key                  : 17
program              : 0
program_item         : 2 3
program_items        : 1 3
properties           : 9 10 11 12 13 14 16
property             : 15 16
value                : 17 80 80 81 81 83 84 86 86 87 87 88 88 89 89 90 90 91 91 96 97 97 98 98 99
value_list           : 82 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_items
    (2) program_items -> . program_item
    (3) program_items -> . program_items program_item
    (4) program_item -> . function_def
    (5) program_item -> . command
    (6) function_def -> . DEF ID LPAREN RPAREN COLON function_body
    (9) command -> . AGENDAR COLON properties
    (10) command -> . CONSULTA COLON properties
    (11) command -> . DISPONIBILIDADE COLON properties
    (12) command -> . INDISPONIBILIDADE COLON properties
    (13) command -> . FERIAS COLON properties
    (14) command -> . BATCH COLON properties

    DEF             shift and go to state 6
    AGENDAR         shift and go to state 7
    CONSULTA        shift and go to state 8
    DISPONIBILIDADE shift and go to state 9
    INDISPONIBILIDADE shift and go to state 10
    FERIAS          shift and go to state 11
    BATCH           shift and go to state 12

    program                        shift and go to state 1
    program_items                  shift and go to state 2
    program_item                   shift and go to state 3
    function_def                   shift and go to state 4
    command                        shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> program_items .
    (3) program_items -> program_items . program_item
    (4) program_item -> . function_def
    (5) program_item -> . command
    (6) function_def -> . DEF ID LPAREN RPAREN COLON function_body
    (9) command -> . AGENDAR COLON properties
    (10) command -> . CONSULTA COLON properties
    (11) command -> . DISPONIBILIDADE COLON properties
    (12) command -> . INDISPONIBILIDADE COLON properties
    (13) command -> . FERIAS COLON properties
    (14) command -> . BATCH COLON properties

    $end            reduce using rule 1 (program -> program_items .)
    DEF             shift and go to state 6
    AGENDAR         shift and go to state 7
    CONSULTA        shift and go to state 8
    DISPONIBILIDADE shift and go to state 9
    INDISPONIBILIDADE shift and go to state 10
    FERIAS          shift and go to state 11
    BATCH           shift and go to state 12

    program_item                   shift and go to state 13
    function_def                   shift and go to state 4
    command                        shift and go to state 5

state 3

    (2) program_items -> program_item .

    DEF             reduce using rule 2 (program_items -> program_item .)
    AGENDAR         reduce using rule 2 (program_items -> program_item .)
    CONSULTA        reduce using rule 2 (program_items -> program_item .)
    DISPONIBILIDADE reduce using rule 2 (program_items -> program_item .)
    INDISPONIBILIDADE reduce using rule 2 (program_items -> program_item .)
    FERIAS          reduce using rule 2 (program_items -> program_item .)
    BATCH           reduce using rule 2 (program_items -> program_item .)
    $end            reduce using rule 2 (program_items -> program_item .)


state 4

    (4) program_item -> function_def .

    DEF             reduce using rule 4 (program_item -> function_def .)
    AGENDAR         reduce using rule 4 (program_item -> function_def .)
    CONSULTA        reduce using rule 4 (program_item -> function_def .)
    DISPONIBILIDADE reduce using rule 4 (program_item -> function_def .)
    INDISPONIBILIDADE reduce using rule 4 (program_item -> function_def .)
    FERIAS          reduce using rule 4 (program_item -> function_def .)
    BATCH           reduce using rule 4 (program_item -> function_def .)
    $end            reduce using rule 4 (program_item -> function_def .)


state 5

    (5) program_item -> command .

    DEF             reduce using rule 5 (program_item -> command .)
    AGENDAR         reduce using rule 5 (program_item -> command .)
    CONSULTA        reduce using rule 5 (program_item -> command .)
    DISPONIBILIDADE reduce using rule 5 (program_item -> command .)
    INDISPONIBILIDADE reduce using rule 5 (program_item -> command .)
    FERIAS          reduce using rule 5 (program_item -> command .)
    BATCH           reduce using rule 5 (program_item -> command .)
    $end            reduce using rule 5 (program_item -> command .)


state 6

    (6) function_def -> DEF . ID LPAREN RPAREN COLON function_body

    ID              shift and go to state 14


state 7

    (9) command -> AGENDAR . COLON properties

    COLON           shift and go to state 15


state 8

    (10) command -> CONSULTA . COLON properties

    COLON           shift and go to state 16


state 9

    (11) command -> DISPONIBILIDADE . COLON properties

    COLON           shift and go to state 17


state 10

    (12) command -> INDISPONIBILIDADE . COLON properties

    COLON           shift and go to state 18


state 11

    (13) command -> FERIAS . COLON properties

    COLON           shift and go to state 19


state 12

    (14) command -> BATCH . COLON properties

    COLON           shift and go to state 20


state 13

    (3) program_items -> program_items program_item .

    DEF             reduce using rule 3 (program_items -> program_items program_item .)
    AGENDAR         reduce using rule 3 (program_items -> program_items program_item .)
    CONSULTA        reduce using rule 3 (program_items -> program_items program_item .)
    DISPONIBILIDADE reduce using rule 3 (program_items -> program_items program_item .)
    INDISPONIBILIDADE reduce using rule 3 (program_items -> program_items program_item .)
    FERIAS          reduce using rule 3 (program_items -> program_items program_item .)
    BATCH           reduce using rule 3 (program_items -> program_items program_item .)
    $end            reduce using rule 3 (program_items -> program_items program_item .)


state 14

    (6) function_def -> DEF ID . LPAREN RPAREN COLON function_body

    LPAREN          shift and go to state 21


state 15

    (9) command -> AGENDAR COLON . properties
    (15) properties -> . property
    (16) properties -> . properties property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    properties                     shift and go to state 22
    property                       shift and go to state 23
    key                            shift and go to state 24

state 16

    (10) command -> CONSULTA COLON . properties
    (15) properties -> . property
    (16) properties -> . properties property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    properties                     shift and go to state 44
    property                       shift and go to state 23
    key                            shift and go to state 24

state 17

    (11) command -> DISPONIBILIDADE COLON . properties
    (15) properties -> . property
    (16) properties -> . properties property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    properties                     shift and go to state 45
    property                       shift and go to state 23
    key                            shift and go to state 24

state 18

    (12) command -> INDISPONIBILIDADE COLON . properties
    (15) properties -> . property
    (16) properties -> . properties property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    properties                     shift and go to state 46
    property                       shift and go to state 23
    key                            shift and go to state 24

state 19

    (13) command -> FERIAS COLON . properties
    (15) properties -> . property
    (16) properties -> . properties property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    properties                     shift and go to state 47
    property                       shift and go to state 23
    key                            shift and go to state 24

state 20

    (14) command -> BATCH COLON . properties
    (15) properties -> . property
    (16) properties -> . properties property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    properties                     shift and go to state 48
    property                       shift and go to state 23
    key                            shift and go to state 24

state 21

    (6) function_def -> DEF ID LPAREN . RPAREN COLON function_body

    RPAREN          shift and go to state 49


state 22

    (9) command -> AGENDAR COLON properties .
    (16) properties -> properties . property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    DEF             reduce using rule 9 (command -> AGENDAR COLON properties .)
    AGENDAR         reduce using rule 9 (command -> AGENDAR COLON properties .)
    CONSULTA        reduce using rule 9 (command -> AGENDAR COLON properties .)
    DISPONIBILIDADE reduce using rule 9 (command -> AGENDAR COLON properties .)
    INDISPONIBILIDADE reduce using rule 9 (command -> AGENDAR COLON properties .)
    FERIAS          reduce using rule 9 (command -> AGENDAR COLON properties .)
    BATCH           reduce using rule 9 (command -> AGENDAR COLON properties .)
    $end            reduce using rule 9 (command -> AGENDAR COLON properties .)
    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    property                       shift and go to state 50
    key                            shift and go to state 24

state 23

    (15) properties -> property .

    ID              reduce using rule 15 (properties -> property .)
    SERVICO         reduce using rule 15 (properties -> property .)
    CLIENTE         reduce using rule 15 (properties -> property .)
    DATA            reduce using rule 15 (properties -> property .)
    PRIORIDADE      reduce using rule 15 (properties -> property .)
    MOTIVO          reduce using rule 15 (properties -> property .)
    DURACAO         reduce using rule 15 (properties -> property .)
    DIAS            reduce using rule 15 (properties -> property .)
    HORAS           reduce using rule 15 (properties -> property .)
    FUNCIONARIO     reduce using rule 15 (properties -> property .)
    FUNCIONARIOS    reduce using rule 15 (properties -> property .)
    PERIODO         reduce using rule 15 (properties -> property .)
    FILTRO          reduce using rule 15 (properties -> property .)
    TURNO           reduce using rule 15 (properties -> property .)
    PARA            reduce using rule 15 (properties -> property .)
    DE              reduce using rule 15 (properties -> property .)
    CONCLUIDO       reduce using rule 15 (properties -> property .)
    EM              reduce using rule 15 (properties -> property .)
    TIPO            reduce using rule 15 (properties -> property .)
    DEF             reduce using rule 15 (properties -> property .)
    AGENDAR         reduce using rule 15 (properties -> property .)
    CONSULTA        reduce using rule 15 (properties -> property .)
    DISPONIBILIDADE reduce using rule 15 (properties -> property .)
    INDISPONIBILIDADE reduce using rule 15 (properties -> property .)
    FERIAS          reduce using rule 15 (properties -> property .)
    BATCH           reduce using rule 15 (properties -> property .)
    $end            reduce using rule 15 (properties -> property .)


state 24

    (17) property -> key . COLON value

    COLON           shift and go to state 51


state 25

    (18) key -> ID .

    COLON           reduce using rule 18 (key -> ID .)


state 26

    (19) key -> SERVICO .

    COLON           reduce using rule 19 (key -> SERVICO .)


state 27

    (20) key -> CLIENTE .

    COLON           reduce using rule 20 (key -> CLIENTE .)


state 28

    (21) key -> DATA .

    COLON           reduce using rule 21 (key -> DATA .)


state 29

    (22) key -> PRIORIDADE .

    COLON           reduce using rule 22 (key -> PRIORIDADE .)


state 30

    (23) key -> MOTIVO .

    COLON           reduce using rule 23 (key -> MOTIVO .)


state 31

    (24) key -> DURACAO .

    COLON           reduce using rule 24 (key -> DURACAO .)


state 32

    (25) key -> DIAS .

    COLON           reduce using rule 25 (key -> DIAS .)


state 33

    (26) key -> HORAS .

    COLON           reduce using rule 26 (key -> HORAS .)


state 34

    (27) key -> FUNCIONARIO .

    COLON           reduce using rule 27 (key -> FUNCIONARIO .)


state 35

    (28) key -> FUNCIONARIOS .

    COLON           reduce using rule 28 (key -> FUNCIONARIOS .)


state 36

    (29) key -> PERIODO .

    COLON           reduce using rule 29 (key -> PERIODO .)


state 37

    (30) key -> FILTRO .

    COLON           reduce using rule 30 (key -> FILTRO .)


state 38

    (31) key -> TURNO .

    COLON           reduce using rule 31 (key -> TURNO .)


state 39

    (32) key -> PARA .

    COLON           reduce using rule 32 (key -> PARA .)


state 40

    (33) key -> DE .

    COLON           reduce using rule 33 (key -> DE .)


state 41

    (34) key -> CONCLUIDO .

    COLON           reduce using rule 34 (key -> CONCLUIDO .)


state 42

    (35) key -> EM .

    COLON           reduce using rule 35 (key -> EM .)


state 43

    (36) key -> TIPO .

    COLON           reduce using rule 36 (key -> TIPO .)


state 44

    (10) command -> CONSULTA COLON properties .
    (16) properties -> properties . property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    DEF             reduce using rule 10 (command -> CONSULTA COLON properties .)
    AGENDAR         reduce using rule 10 (command -> CONSULTA COLON properties .)
    CONSULTA        reduce using rule 10 (command -> CONSULTA COLON properties .)
    DISPONIBILIDADE reduce using rule 10 (command -> CONSULTA COLON properties .)
    INDISPONIBILIDADE reduce using rule 10 (command -> CONSULTA COLON properties .)
    FERIAS          reduce using rule 10 (command -> CONSULTA COLON properties .)
    BATCH           reduce using rule 10 (command -> CONSULTA COLON properties .)
    $end            reduce using rule 10 (command -> CONSULTA COLON properties .)
    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    property                       shift and go to state 50
    key                            shift and go to state 24

state 45

    (11) command -> DISPONIBILIDADE COLON properties .
    (16) properties -> properties . property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    DEF             reduce using rule 11 (command -> DISPONIBILIDADE COLON properties .)
    AGENDAR         reduce using rule 11 (command -> DISPONIBILIDADE COLON properties .)
    CONSULTA        reduce using rule 11 (command -> DISPONIBILIDADE COLON properties .)
    DISPONIBILIDADE reduce using rule 11 (command -> DISPONIBILIDADE COLON properties .)
    INDISPONIBILIDADE reduce using rule 11 (command -> DISPONIBILIDADE COLON properties .)
    FERIAS          reduce using rule 11 (command -> DISPONIBILIDADE COLON properties .)
    BATCH           reduce using rule 11 (command -> DISPONIBILIDADE COLON properties .)
    $end            reduce using rule 11 (command -> DISPONIBILIDADE COLON properties .)
    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    property                       shift and go to state 50
    key                            shift and go to state 24

state 46

    (12) command -> INDISPONIBILIDADE COLON properties .
    (16) properties -> properties . property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

